Answer1	Response1																																					
cattle	cattle																																					
banker	banker																																					
army	army																																					
insect	insect																																					
infant	infant																																					
cord	cord																																					
flood	flood																																					
tobacco	tobacco																																					
nursery	nursery																																					
factory	factory																																					
butcher	butcher																																					
piano	piano																																					
cord	cord																																					
house	house																																					
automobile	automobile																																					
candy	candy																																					
boulder	boulder																																					
monk	monk																																					
oats	oats																																					
insect	insect																																					
banker	banker																																					
table	table																																					
soil	soil																																					
prairie	prairie																																					
flood	flood																																					
fisherman	fisherman																																					
flesh	flesh																																					
letter	letter																																					
king	king																																					
bagpipe	bagpipe																																					
fireplace	fireplace																																					
apple	apple																																					
army	army																																					
coffee	coffee																																					
alcohol	alcohol																																					
cattle	cattle																																					
bottle	bottle																																					
jelly	jelly																																					
corpse	corpse																																					
ship	ship																																					
bird	bird																																					
acrobat	acrobat																																					
infant	infant																																					
infant	infant																																					
alcohol	alcohol																																					
piano	piano																																					
cord	wire																																					
ticket	ticket																																					
frog	frog																																					
flood	flood																																					
prairie	prairie																																					
cradle	cradle																																					
bottle	bottle																																					
monk	monk																																					
automobile	automobile																																					
army	army																																					
bird	bird																																					
table	table																																					
bagpipe	bagpipe																																					
timepiece	timepiece																																					
corpse	corpse																																					
fisherman	fisherman																																					
oats	oats																																					
king	king																																					
tobacco	tobacco																																					
vehicle	vehicle																																					
factory	factory																																					
house	house																																					
ship	ship																																					
building	building																																					
apple	apple																																					
window	window																																					
vehicle	vehicle																																					
king	king																																					
infant	infant																																					
coffee	coffee																																					
pudding	pudding																																					
fireplace	fireplace																																					
prairie	prairie																																					
kiss	kiss																																					
monk	monk																																					
corpse	corpse																																					
jelly	jelly																																					
frog	frop																																					
soil	soil																																					
flesh	flesh																																					
banker	banker																																					
automobile	automobile																																					
apple	apple																																					
boulder	boulder																																					
fisherman	fisherman																																					
flood	flood																																					
ticket	ticket																																					
bottle	bottle																																					
fireplace	fireplace																																					
fisherman	fisherman																																					
nursery	nursery																																					
cattle	cattle																																					
cash	cash																																					
king	king																																					
bagpipe	bagpipe																																					
kiss	kiss																																					
prairie	prairie																																					
banker	banker																																					
corpse	corpse																																					
table	table																																					
cord	cord																																					
acrobat	acrobat																																					
boulder	boulder																																					
candy	candy																																					
vehicle	vehicle																																					
window	window																																					
letter	letter																																					
bottle	bottle																																					
fireplace	fireplace																																					
butcher	butcher																																					
nursery	nursery																																					
alcohol	alcohol																																					
soil	soil																																					
infant	infant																																					
cattle	corn																																					
coffee	coffee																																					
apple	apple																																					
acrobat	acrobat																																					
strawberry	strawberry																																					
animal	animal																																					
bird	bird																																					
flood	flood																																					
jelly	jelly																																					
pudding	pudding																																					
prairie	prairie																																					
king	king																																					
bagpipe	bagpipe																																					
cradle	cradle																																					
macaroni	macaroni																																					
cash	cash																																					
fisherman	fisherman																																					
table	table																																					
factory	factory																																					
automobile	automobile																																					
nursery	nursery																																					
vehicle	vehicle																																					
frog	frog																																					
flood	flood																																					
alcohol	alcohol																																					
acrobat	acrobat																																					
coffee	coffee																																					
fireplace	fireplace																																					
king	king																																					
cord	cord																																					
building	building																																					
monk	monk																																					
soil	soil																																					
ship	ship																																					
corpse	corpse																																					
fisherman	fisherman																																					
army	army																																					
cord	cord																																					
bird	bird																																					
bagpipe	bagpipe																																					
banker	banker																																					
coffee	coffee																																					
apple	apple																																					
cradle	cradle																																					
insect	insect																																					
oats	oats																																					
fireplace	fireplace																																					
table	table																																					
insect	insect																																					
cradle	cradle																																					
fisherman	fisherman																																					
corpse	corpse																																					
bottle	bottle																																					
ticket	ticket																																					
butcher	butcher																																					
jelly	jelly																																					
kiss	kiss																																					
house	house																																					
bagpipe	bagpipe																																					
strawberry	strawberry																																					
apple	apple																																					
bird	bird																																					
cattle	cattle																																					
flesh	flesh																																					
alcohol	alcohol																																					
cash	cash																																					
frog	frog																																					
macaroni	macaroni																																					
infant	infant																																					
banker	banker																																					
coffee	coffee																																					
factory	factory																																					
frog	frog																																					
boulder	boulder																																					
cattle	cattle																																					
fireplace	fireplace																																					
cash	cash																																					
infant	infant																																					
cord	cord																																					
flood	flood																																					
king	king																																					
army	army																																					
fisherman	fisherman																																					
bottle	bottle																																					
acrobat	acrobat																																					
macaroni	macaroni																																					
nursery	nursery																																					
vehicle	vehicle																																					
alcohol	alcohol																																					
tobacco	tobacco																																					
corpse	corpse																																					
timepiece	timepiece																																					
piano	piano																																					
ship	ship																																					
building	building																																					
kiss	kiss																																					
prairie	prairie																																					
cattle	cattle																																					
candy	candy																																					
flood	flood																																					
alcohol	alcohol																																					
tobacco	tobacco																																					
macaroni	macaroni																																					
acrobat	acrobat																																					
ticket	ticket																																					
boulder	boulder																																					
kiss	kiss																																					
army	army																																					
nursery	nursery																																					
frog	frog																																					
king	king																																					
strawberry	strawberry																																					
infant	infant																																					
window	window																																					
cord	cord																																					
bird	bird																																					
banker	banker																																					
building	building																																					
cash	cash																																					
fisherman	fisherman																																					
pudding	pudding																																					
corpse	corpse																																					
house	house																																					
vehicle	vehicle																																					
soil	soil																																					
insect	insect																																					
bagpipe	bagpipe																																					
bottle	bottle																																					
factory	factory																																					
letter	letter																																					
king	king																																					
jelly	jelly																																					
apple	apple																																					
prairie	prairie																																					
kiss	kiss																																					
flood	flood																																					
monk	monk																																					
factory	factory																																					
bottle	bottle																																					
ticket	ticket																																					
insect	insect																																					
apple	apple																																					
jelly	jelly																																					
letter	letter																																					
window	window																																					
ship	ship																																					
prairie	prairie																																					
cash	cash																																					
timepiece	timepiece																																					
cattle	cattle																																					
banker	banker																																					
bird	bird																																					
bagpipe	bagpipe																																					
boulder	boulder																																					
oats	oats																																					
animal	animal																																					
cord	cord																																					
pudding	pudding																																					
building	building																																					
soil	soil																																					
frog	frog																																					
table	table																																					
vehicle	vehicle																																					
acrobat	acrobat																																					
strawberry	strawberry																																					
fisherman	fisherman																																					
kiss	kiss																																					
cradle	cradle																																					
infant	infant																																					
piano	piano																																					
candy	candy																																					
nursery	nursery																																					
window	window																																					
banker	banker																																					
monk	monk																																					
fireplace	fireplace																																					
jelly	jelly																																					
automobile	automobile																																					
cattle	cattle																																					
ship	ship																																					
soil	soil																																					
timepiece	timepiece																																					
apple	apple																																					
kiss	kiss																																					
banker	banker																																					
ticket	ticket																																					
soil	soil																																					
fireplace	fireplace																																					
vehicle	vehicle																																					
strawberry	strawberry																																					
apple	apple																																					
cash	cash																																					
house	house																																					
flesh	flesh																																					
automobile	automobile																																					
boulder	boulder																																					
animal	animal																																					
candy	candy																																					
cradle	cradle																																					
ship	ship																																					
building	building																																					
king	king																																					
bagpipe	bagpipe																																					
bird	bird																																					
table	table																																					
banker	banker																																					
corpse	corpse																																					
frog	frog																																					
monk	monk																																					
table	table																																					
king	king																																					
building	building																																					
army	army																																					
prairie	prairie																																					
fireplace	fireplace																																					
cattle	cattle																																					
coffee	coffee																																					
letter	letter																																					
insect	insect																																					
nursery	nursery																																					
kiss	kiss																																					
acrobat	acrobat																																					
pudding	pudding																																					
flood	flood																																					
apple	apple																																					
infant	infant																																					
banker	banker																																					
strawberry	strawberry																																					
house	house																																					
corpse	corpse																																					
candy	candy																																					
vehicle	vehicle																																					
frog	frog																																					
letter	letter																																					
automobile	automobile																																					
cash	cash																																					
vehicle	vehicle																																					
animal	animal																																					
jelly	jelly																																					
pudding	pudding																																					
tobacco	tobacco																																					
factory	factory																																					
coffee	coffee																																					
nursery	nursery																																					
flood	flood																																					
house	house																																					
window	window																																					
army	army																																					
insect	insect																																					
bottle	bottle																																					
soil	soil																																					
kiss	kiss																																					
corpse	corpse																																					
timepiece	timepiece																																					
cradle	cradle																																					
macaroni	macaroni																																					
building	building																																					
piano	piano																																					
apple	apple																																					
strawberry	strawberry																																					
king	king																																					
alcohol	alcohol																																					
bird	bird																																					
prairie	prairie																																					
ship	ship																																					
oats	oats																																					
bagpipe	bagpipe																																					
boulder	boulder																																					
fisherman	fisherman																																					
cradle	cradle																																					
soil	soil																																					
piano	piano																																					
fireplace	fireplace																																					
timepiece	timepiece																																					
bagpipe	bagpipe																																					
corpse	corpse																																					
automobile	automobile																																					
animal	animal																																					
vehicle	vehicle																																					
candy	candy																																					
banker	banker																																					
monk	monk																																					
piano	piano																																					
army	army																																					
bottle	bottle																																					
acrobat	acrobat																																					
banker	banker																																					
cash	cash																																					
building	building																																					
corpse	corpse																																					
king	king																																					
tobacco	tobacco																																					
flood	flood																																					
bagpipe	bagpipe																																					
monk	monk																																					
vehicle	vehicle																																					
table	table																																					
flesh	flesh																																					
letter	letter																																					
oats	oats																																					
fisherman	fisherman																																					
cattle	cattle																																					
butcher	butcher																																					
apple	apple																																					
animal	animal																																					
pudding	pudding																																					
macaroni	macaroni																																					
bird	bird																																					
factory	factory																																					
insect	insect																																					
fireplace	fireplace																																					
candy	candy																																					
jelly	jelly																																					
coffee	coffee																																					
cradle	cradle																																					
house	house																																					
timepiece	timepiece																																					
soil	soil																																					
jelly	jelly																																					
pudding	pudding																																					
infant	infant																																					
apple	apple																																					
fireplace	fireplace																																					
corpse	corpse																																					
army	army																																					
candy	candy																																					
flood	flood																																					
soil	soil																																					
ship	ship																																					
automobile	automobile																																					
coffee	coffee																																					
frog	frog																																					
strawberry	strawberry																																					
timepiece	timepiece																																					
kiss	kiss																																					
bottle	bottle																																					
fireplace	fireplace																																					
bird	bird																																					
butcher	butcher																																					
frog	frog																																					
prairie	prairie																																					
kiss	kiss																																					
building	building																																					
flood	flood																																					
jelly	jelly																																					
cradle	cradle																																					
boulder	boulder																																					
ticket	ticket																																					
macaroni	macaroni																																					
candy	candy																																					
monk	monk																																					
army	army																																					
window	window																																					
strawberry	strawberry																																					
ship	ship																																					
timepiece	timepiece																																					
animal	animal																																					
bagpipe	bagpipe																																					
flesh	flesh																																					
king	king																																					
fisherman	fisherman																																					
cash	cash																																					
jelly	jelly																																					
bagpipe	bagpipe																																					
nursery	nursery																																					
king	king																																					
banker	banker																																					
bottle	bottle																																					
flesh	flesh																																					
oats	oats																																					
cattle	cattle																																					
house	house																																					
apple	apple																																					
infant	infant																																					
alcohol	alcohol																																					
soil	soil																																					
jelly	jelly																																					
fireplace	fireplace																																					
insect	insect																																					
window	window																																					
ship	ship																																					
bird	bird																																					
automobile	automobile																																					
timepiece	timepiece																																					
vehicle	vehicle																																					
boulder	boulder																																					
prairie	prairie																																					
house	house																																					
strawberry	strawberry																																					
apple	apple																																					
piano	piano																																					
alcohol	alcohol																																					
animal	animal																																					
flesh	flesh																																					
monk	monk																																					
nursery	nursery																																					
soil	soil																																					
flood	flood																																					
factory	factory																																					
cord	cord																																					
bottle	bottle																																					
ticket	ticket																																					
cradle	cradle																																					
acrobat	acrobat																																					
bagpipe	bagpipe																																					
king	king																																					
oats	oats																																					
army	army																																					
kiss	kiss																																					
table	table																																					
jelly	jelly																																					
banker	banker																																					
animal	animal																																					
cash	cash																																					
tobacco	tobacco																																					
vehicle	vehicle																																					
bottle	bottle																																					
infant	infant																																					
cord	cord																																					
building	building																																					
fireplace	fireplace																																					
insect	insect																																					
flesh	flesh																																					
pudding	pudding																																					
fisherman	fisherman																																					
ship	ship																																					
macaroni	macaroni																																					
bird	bird																																					
window	window																																					
cradle	cradle																																					
cash	cash																																					
insect	insect																																					
cord	cord																																					
window	window																																					
alcohol	alcohol																																					
flood	flood																																					
strawberry	strawberry																																					
banker	banker																																					
cattle	cattle																																					
vehicle	vehicle																																					
infant	infant																																					
letter	letter																																					
animal	animal																																					
automobile	automobile																																					
ship	ship																																					
pudding	pudding																																					
fisherman	fisherman																																					
factory	factory																																					
bird	bird																																					
piano	piano																																					
jelly	jelly																																					
butcher	butcher																																					
candy	candy																																					
macaroni	macaroni																																					
prairie	prairie																																					
house	house																																					
acrobat	acrobat																																					
tobacco	tobacco																																					
flesh	flesh																																					
army	professor																																					
nursery	nursery																																					
ticket	ticket																																					
soil	soil																																					
king	king																																					
piano	piano																																					
banker	banker																																					
cord	cord																																					
frog	frog																																					
ticket	ticket																																					
cash	cash																																					
corpse	corpse																																					
table	table																																					
bird	bird																																					
king	king																																					
army	army																																					
coffee	coffee																																					
factory	factory																																					
soil	soil																																					
strawberry	strawberry																																					
alcohol	alcohol																																					
tobacco	tobacco																																					
macaroni	macaroni																																					
animal	animal																																					
kiss	kiss																																					
infant	infant																																					
pudding	pudding																																					
window	window																																					
cattle	cattle																																					
oats	oats																																					
king	king																																					
candy	candy																																					
timepiece	timepiece																																					
prairie	prairie																																					
acrobat	acrobat																																					
building	building																																					
bagpipe	bagpipe																																					
nursery	nursery																																					
apple	apple																																					
vehicle	vehicle																																					
alcohol	alcohol																																					
bird	bird																																					
fireplace	fireplace																																					
factory	factory																																					
frog	frog																																					
butcher	butcher																																					
ship	ship																																					
fisherman	fisherman																																					
banker	banker																																					
macaroni	macaroni																																					
insect	insect																																					
corpse	corpse																																					
letter	letter																																					
bottle	bottle																																					
animal	animal																																					
coffee	coffee																																					
table	table																																					
cord	cord																																					
house	house																																					
oats	oats																																					
apple	apple																																					
candy	candy																																					
fireplace	fireplace																																					
acrobat	acrobat																																					
alcohol	alcohol																																					
butcher	butcher																																					
soil	soil																																					
pudding	pudding																																					
table	table																																					
corpse	corpse																																					
macaroni	macaroni																																					
cash	cash																																					
building	building																																					
king	king																																					
prairie	prairie																																					
house	house																																					
alcohol	alcohol																																					
cord	cord																																					
oats	oats																																					
acrobat	acrobat																																					
insect	insect																																					
army	army																																					
infant	infant																																					
table	table																																					
nursery	nursery																																					
ship	ship																																					
fireplace	fireplace																																					
insect	insect																																					
flesh	flesh																																					
candy	candy																																					
soil	soil																																					
fisherman	fisherman																																					
strawberry	strawberry																																					
bottle	bottle																																					
oats	oats																																					
macaroni	macaroni																																					
cradle	cradle																																					
army	army																																					
flood	flood																																					
ticket	ticket																																					
butcher	butcher																																					
coffee	coffee																																					
prairie	prairie																																					
apple	apple																																					
piano	piano																																					
tobacco	tobacco																																					
building	building																																					
automobile	automobile																																					
house	house																																					
pudding	pudding																																					
banker	banker																																					
frog	frog																																					
corpse	corpse																																					
timepiece	timepiece																																					
cattle	cattle																																					
nursery	nursery																																					
king	king																																					
monk	monk																																					
letter	letter																																					
banker	banker																																					
flesh	flesh																																					
monk	monk																																					
ship	ship																																					
cord	cord																																					
bird	bird																																					
acrobat	acrobat																																					
nursery	nursery																																					
bottle	bottle																																					
macaroni	macaroni																																					
animal	animal																																					
letter	letter																																					
oats	oats																																					
table	table																																					
jelly	jelly																																					
cradle	cradle																																					
insect	insect																																					
apple	apple																																					
soil	soil																																					
piano	piano																																					
cattle	cattle																																					
bagpipe	bagpipe																																					
flood	flood																																					
kiss	kiss																																					
corpse	corpse																																					
house	house																																					
candy	candy																																					
prairie	prairie																																					
window	window																																					
timepiece	timepiece																																					
pudding	pudding																																					
automobile	automobile																																					
boulder	boulder																																					
alcohol	alcohol																																					
piano	piano																																					
insect	insect																																					
house	house																																					
apple	apple																																					
vehicle	vehicle																																					
pudding	pudding																																					
boulder	boulder																																					
factory	factory																																					
cash	cash																																					
monk	monk																																					
flood	flood																																					
automobile	automobile																																					
cradle	cradle																																					
frog	frog																																					
macaroni	macaroni																																					
butcher	butcher																																					
army	army																																					
acrobat	acrobat																																					
kiss	kiss																																					
jelly	jelly																																					
infant	infant																																					
nursery	nursery																																					
king	king																																					
strawberry	strawberry																																					
candy	candy																																					
fireplace	fireplace																																					
soil	soil																																					
oats	oats																																					
bagpipe	bagpipe																																					
bottle	bottle																																					
table	table																																					
kiss	kiss																																					
vehicle	vehicle																																					
boulder	boulder																																					
bird	bird																																					
strawberry	strawberry																																					
cradle	cradle																																					
flood	flood																																					
letter	letter																																					
oats	oats																																					
automobile	automobile																																					
king	king																																					
bagpipe	bagpipe																																					
cattle	cattle																																					
ship	ship																																					
cash	cash																																					
macaroni	macaroni																																					
frog	frog																																					
army	army																																					
factory	factory																																					
building	building																																					
piano	piano																																					
candy	candy																																					
nursery	nursery																																					
monk	monk																																					
jelly	jelly																																					
animal	animal																																					
butcher	butcher																																					
soil	soil																																					
alcohol	alcohol																																					
fireplace	fireplace																																					
acrobat	acrobat																																					
piano	piano																																					
cattle	cattle																																					
automobile	automobile																																					
oats	oats																																					
corpse	corpse																																					
cash	cash																																					
letter	letter																																					
pudding	pudding																																					
nursery	nursery																																					
bagpipe	bagpipe																																					
candy	candy																																					
fisherman	fisherman																																					
table	table																																					
tobacco	tobacco																																					
macaroni	macaroni																																					
insect	insect																																					
king	king																																					
cord	cord																																					
boulder	boulder																																					
animal	animal																																					
monk	monk																																					
vehicle	vehicle																																					
alcohol	alcohol																																					
prairie	prairie																																					
cradle	cradle																																					
bottle	bottle																																					
window	window																																					
jelly	jelly																																					
timepiece	timepiece																																					
strawberry	strawberry																																					
frog	frog																																					
soil	soil																																					
banker	banker																																					
king	king																																					
fireplace	fireplace																																					
oats	oats																																					
bird	bird																																					
cattle	cattle																																					
kiss	kiss																																					
house	house																																					
cord	cord																																					
automobile	automobile																																					
fisherman	fisherman																																					
flood	flood																																					
animal	animal																																					
cradle	cradle																																					
prairie	prairie																																					
soil	soil																																					
alcohol	alcohol																																					
butcher	butcher																																					
tobacco	tobacco																																					
banker	banker																																					
vehicle	vehicle																																					
strawberry	strawberry																																					
macaroni	macaroni																																					
letter	letter																																					
nursery	nursery																																					
pudding	pudding																																					
timepiece	timepiece																																					
table	table																																					
cash	cash																																					
flesh	flesh																																					
infant	infant																																					
ticket	ticket																																					
monk	monk																																					
bottle	bottle																																					
candy	candy																																					
building	building																																					
kiss	kiss																																					
jelly	jelly																																					
strawberry	strawberry																																					
automobile	automobile																																					
cash	cash																																					
cattle	cattle																																					
alcohol	alcohol																																					
ticket	ticket																																					
piano	piano																																					
acrobat	acrobat																																					
letter	letter																																					
butcher	butcher																																					
bottle	bottle																																					
corpse	corpse																																					
boulder	boulder																																					
flood	flood																																					
timepiece	timepiece																																					
house	house																																					
monk	monk																																					
infant	infant																																					
bagpipe	bagpipe																																					
table	table																																					
factory	table																																					
cradle	cradle																																					
apple	apple																																					
banker	banker																																					
ship	ship																																					
soil	soil																																					
candy	candy																																					
bird	bird																																					
nursery	nursery																																					
vehicle	vehicle																																					
window	window																																					
insect	insect																																					
coffee	coffee																																					
vehicle	vehicle																																					
flood	flood																																					
kiss	kiss																																					
macaroni	macaroni																																					
bird	bird																																					
candy	candy																																					
insect	insect																																					
cash	cash																																					
piano	piano																																					
corpse	corpse																																					
jelly	jelly																																					
king	king																																					
fisherman	fisherman																																					
prairie	prairie																																					
building	building																																					
oats	oats																																					
boulder	boulder																																					
fireplace	fireplace																																					
frog	frog																																					
butcher	butcher																																					
ship	ship																																					
house	house																																					
cord	cord																																					
factory	factory																																					
building	building																																					
monk	monk																																					
letter	letter																																					
frog	frog																																					
coffee	coffee																																					
corpse	corpse																																					
soil	soil																																					
infant	infant																																					
bird	bird																																					
table	table																																					
candy	candy																																					
apple	apple																																					
strawberry	strawberry																																					
bottle	bottle																																					
fireplace	fireplace																																					
ticket	ticket																																					
cradle	cradle																																					
animal	animal																																					
building	building																																					
banker	banker																																					
acrobat	acrobat																																					
frog	frog																																					
fisherman	fisherman																																					
house	house																																					
kiss	kiss																																					
apple	apple																																					
candy	candy																																					
ship	ship																																					
flood	flod																																					
ticket	ticket																																					
timepiece	timepiece																																					
factory	factory																																					
king	king																																					
cattle	cattle																																					
pudding	pudding																																					
soil	soil																																					
window	window																																					
bird	bird																																					
flesh	flesh																																					
strawberry	strawberry																																					
monk	monk																																					
ship	ship																																					
table	table																																					
frog	frog																																					
insect	insect																																					
cash	cash																																					
ticket	ticket																																					
timepiece	timepiece																																					
boulder	boulder																																					
bottle	bottle																																					
king	king																																					
kiss	kiss																																					
flood	flood																																					
factory	factory																																					
bird	bird																																					
fisherman	fisherman																																					
prairie	prairie																																					
automobile	automobile																																					
banker	banker																																					
army	army																																					
table	table																																					
ticket	ticket																																					
flesh	flesh																																					
flood	flood																																					
apple	apple																																					
bird	bird																																					
factory	factory																																					
animal	annal																																					
corpse	corpse																																					
nursery	nursery																																					
boulder	boulder																																					
soil	soil																																					
alcohol	alcohol																																					
timepiece	timepiece																																					
apple	apple																																					
cord	cord																																					
cattle	cattle																																					
prairie	prairie																																					
flesh	flesh																																					
banker	banker																																					
letter	letter																																					
king	king																																					
acrobat	acrobat																																					
candy	candy																																					
pudding	pudding																																					
kiss	kiss																																					
coffee	coffee																																					
ship	ship																																					
fireplace	fireplace																																					
bottle	bottle																																					
monk	monk																																					
insect	insect																																					
window	window																																					
animal	animal																																					
house	house																																					
acrobat	acrobat																																					
frog	frog																																					
building	building																																					
cash	cash																																					
kiss	kiss																																					
ship	ship																																					
apple	apple																																					
macaroni	macaroni																																					
oats	oats																																					
building	building																																					
acrobat	acrobat																																					
corpse	corpse																																					
infant	infant																																					
fireplace	fireplace																																					
pudding	pudding																																					
ticket	ticket																																					
monk	monk																																					
strawberry	strawberry																																					
butcher	butcher																																					
army	army																																					
bird	bird																																					
flesh	flesh																																					
kiss	kiss																																					
vehicle	vehicle																																					
jelly	jelly																																					
cash	cash																																					
timepiece	timepiece																																					
king	king																																					
soil	soil																																					
prairie	prairie																																					
soil	soil																																					
cord	cord																																					
candy	candy																																					
oats	oats																																					
piano	piano																																					
bagpipe	bagpipe																																					
nursery	nursery																																					
boulder	boulder																																					
acrobat	acrobat																																					
vehicle	vehicle																																					
kiss	kiss																																					
strawberry	strawberry																																					
alcohol	alcohol																																					
cradle	cradle																																					
apple	apple																																					
flesh	flesh																																					
butcher	butcher																																					
infant	infant																																					
cash	cash																																					
bottle	bottle																																					
timepiece	timepiece																																					
cattle	cattle																																					
house	house																																					
coffee	coffee																																					
cash	cash																																					
flesh	flesh																																					
vehicle	vehicle																																					
table	table																																					
bird	bird																																					
alcohol	alcohol																																					
window	window																																					
frog	frog																																					
flood	flood																																					
butcher	butcher																																					
bagpipe	bagpipe																																					
cord	cord																																					
cradle	cradle																																					
strawberry	strawberry																																					
cattle	cattle																																					
jelly	jelly																																					
ticket	ticket																																					
king	king																																					
ship	ship																																					
corpse	corpse																																					
insect	insect																																					
pudding	pudding																																					
tobacco	tobacco																																					
oats	oats																																					
fisherman	fisherman																																					
animal	animal																																					
building	building																																					
infant	infant																																					
nursery	nursery																																					
timepiece	timepiece																																					
boulder	boulder																																					
kiss	kiss																																					
prairie	prairie																																					
apple	apple																																					
macaroni	macaroni																																					
cord	cord																																					
kiss	kiss																																					
macaroni	macaroni																																					
acrobat	acrobat																																					
vehicle	vehicle																																					
tobacco	tobacco																																					
fireplace	fireplace																																					
infant	infant																																					
cash	cash																																					
factory	factory																																					
army	army																																					
flood	flood																																					
jelly	jelly																																					
king	king																																					
apple	apple																																					
corpse	corpse																																					
automobile	automobile																																					
table	table																																					
fireplace	fireplace																																					
candy	candy																																					
cattle	cattle																																					
coffee	coffee																																					
fireplace	fireplace																																					
macaroni	macaroni																																					
fisherman	fisherman																																					
kiss	kiss																																					
vehicle	vehicle																																					
ship	ship																																					
jelly	jelly																																					
cradle	cradle																																					
letter	letter																																					
bagpipe	bagpipe																																					
alcohol	alcohol																																					
candy	candy																																					
butcher	butcher																																					
ticket	ticket																																					
flood	flood																																					
pudding	pudding																																					
bird	bird																																					
animal	animal																																					
piano	piano																																					
apple	apple																																					
timepiece	timepiece																																					
tobacco	tobacco																																					
factory	factory																																					
oats	oats																																					
frog	frog																																					
flesh	flesh																																					
insect	insect																																					
window	window																																					
soil	soil																																					
cord	cord																																					
cash	cash																																					
infant	infant																																					
prairie	prairie																																					
strawberry	strawberry																																					
piano	piano																																					
army	army																																					
nursery	nursery																																					
cattle	cattle																																					
building	building																																					
butcher	butcher																																					
piano	piano																																					
letter	letter																																					
insect	insect																																					
prairie	prairie																																					
pudding	pudding																																					
cord	cord																																					
cash	cash																																					
corpse	corpse																																					
soil	soil																																					
banker	banker																																					
ticket	ticket																																					
nursery	nursery																																					
monk	monk																																					
automobile	automobile																																					
coffee	coffee																																					
ship	ship																																					
bird	bird																																					
oats	oats																																					
jelly	jelly																																					
flood	flood																																					
fisherman	fisherman																																					
fireplace	fireplace																																					
vehicle	vehicle																																					
boulder	boulder																																					
flesh	flesh																																					
bagpipe	bagtpipe																																					
army	army																																					
tobacco	tobacco																																					
soil	soil																																					
piano	piano																																					
apple	apple																																					
butcher	butcher																																					
window	window																																					
fisherman	fisherman																																					
army	army																																					
ticket	ticket																																					
insect	insect																																					
bagpipe	bagpipe																																					
vehicle	vehicle																																					
macaroni	macaroni																																					
infant	infant																																					
cord	cord																																					
frog	frog																																					
cattle	cattle																																					
corpse	corpse																																					
alcohol	alcohol																																					
pudding																																						
strawberry	strawberry																																					
kiss	kiss																																					
fireplace	fireplace																																					
flesh	flesh																																					
automobile	automobile																																					
apple	apple																																					
tobacco	tobacco																																					
strawberry	strawberry																																					
letter	letter																																					
boulder	boulder																																					
fireplace	fireplace																																					
banker	banker																																					
table	table																																					
pudding	pudding																																					
king	king																																					
acrobat	acrobat																																					
animal	animal																																					
bagpipe	bagpipe																																					
window	window																																					
nursery	nursery																																					
cattle	cattle																																					
alcohol	alcohol																																					
prairie	prairie																																					
jelly	jelly																																					
bird	bird																																					
flood	flood																																					
piano	piano																																					
bottle	bottle																																					
macaroni	macaroni																																					
kiss	kiss																																					
monk	monk																																					
ticket	ticket																																					
butcher	butcher																																					
candy	candy																																					
cradle	cradle																																					
timepiece	timepiece																																					
cash	cash																																					
fisherman	fisherman																																					
house	house																																					
vehicle	vehicle																																					
table	table																																					
butcher	butcher																																					
flesh	flesh																																					
boulder	boulder																																					
cord	cord																																					
bird	bird																																					
house	house																																					
ship	ship																																					
animal	animal																																					
letter	letter																																					
candy	candy																																					
timepiece	timepiece																																					
insect	insect																																					
coffee	coffee																																					
factory	factory																																					
infant	infant																																					
prairie	prairie																																					
army	army																																					
jelly	jelly																																					
flood	flood																																					
monk	monk																																					
bird	bird																																					
fisherman	fisherman																																					
fireplace	fireplace																																					
king	king																																					
kiss	kiss																																					
infant	infant																																					
acrobat	acrobat																																					
oats	oats																																					
automobile	automobile																																					
butcher	butcher																																					
building	building																																					
corpse	corpse																																					
strawberry	strawberry																																					
timepiece	timepiece																																					
letter	letter																																					
prairie	prairie																																					
vehicle	vehicle																																					
fisherman	fisherman																																					
jelly	jelly																																					
bird	bird																																					
pudding	pudding																																					
table	table																																					
cash	cash																																					
soil	soil																																					
insect	insect																																					
kiss	kiss																																					
monk	monk																																					
frog	frog																																					
infant	infant																																					
macaroni	macaroni																																					
animal	animal																																					
bagpipe	bagpipe																																					
cradle	cradle																																					
flesh	flesh																																					
piano	piano																																					
factory	factory																																					
tobacco	tobacco																																					
boulder	boulder																																					
nursery	nursery																																					
banker	banker																																					
factory	factory																																					
soil	soil																																					
animal	animal																																					
corpse	corpse																																					
window	window																																					
insect	insect																																					
ticket	ticket																																					
flood	flood																																					
infant	infant																																					
building	building																																					
fisherman	fisherman																																					
coffee	coffee																																					
apple	apple																																					
butcher	butcher																																					
candy	candy																																					
king	king																																					
banker	banker																																					
bird	bird																																					
cradle	cradle																																					
flesh	flesh																																					
table	table																																					
tobacco	tobacco																																					
frog	frog																																					
army	army																																					
boulder	boulder																																					
strawberry	strawberry																																					
bagpipe	bagpipe																																					
letter	letter																																					
cattle	cattle																																					
prairie	prairie																																					
macaroni	macaroni																																					
cash	cash																																					
prairie	prairie																																					
infant	infant																																					
apple	apple																																					
ship	ship																																					
cash	cash																																					
cord	cord																																					
monk	monk																																					
macaroni	macaroni																																					
jelly	jelly																																					
corpse	corpse																																					
piano	piano																																					
butcher	butcher																																					
strawberry	strawberry																																					
kiss	kiss																																					
bagpipe	bagpipe																																					
coffee	coffee																																					
king	king																																					
boulder	boulder																																					
factory	factory																																					
bottle	bottle																																					
cash	cash																																					
animal	animal																																					
